信贷机构编号,信贷分行名称,信贷支行名称,账务机构,七级分类,台账状态,客户名称,证件号码,客户编号,信贷产品名称（三级）,贷款起始日,贷款终止日,还款方式,利率调整模式,本金逾期天数,利息逾期天数,户籍所在地,客户经理,利率调整方式,借款用途,客户类型,出生年月,月偿还债务,月收入,数据日期,利率加减点,首付款比例,结息方式,贷款余额,贷款期限,展期次数,利率,贷款合同金额,拖欠利息,利率调整周期（月）,首付款金额,欠息累计,表外欠息,表内欠息
ORG0000,咸阳分行,碑林支行,ACC0000,正常,正常,客户0,610101196801015647,CUST00000,个人消费贷款,2022-11-01,2025-10-16,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,9337,20828,2024-12-21,0,30%,按月结息,3124091,36,0,4.78,3619431,0,12,1085829.3,0,0,0
ORG0001,咸阳分行,碑林支行,ACC0001,正常,正常,客户1,610101197001013128,CUST00001,个人住房贷款,2023-02-02,2028-01-07,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,18105,7935,2024-12-21,0,30%,按月结息,291516,60,0,4.53,317939,0,12,95381.7,0,0,0
ORG0002,汉中分行,经开支行,ACC0002,正常,正常,客户2,610101196901016113,CUST00002,信用贷,2022-04-03,2023-03-29,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,14448,5663,2024-12-21,0,30%,按月结息,4267480,12,0,5.82,4954709,0,12,1486412.7,0,0,0
ORG0003,宝鸡分行,高新支行,ACC0003,正常,正常,客户3,610101195501012737,CUST00003,信用贷,2023-10-11,2024-10-05,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,3262,16495,2024-12-21,0,30%,按月结息,3159976,12,0,5.94,3665135,0,12,1099540.5,0,0,0
ORG0004,宝鸡分行,经开支行,ACC0004,正常,正常,客户4,610101198701013233,CUST00004,个人经营性贷款,2020-02-04,2029-12-13,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,16074,13374,2024-12-21,0,30%,按月结息,3202450,120,0,4.24,3819268,0,12,1145780.4,0,0,0
ORG0005,咸阳分行,高新支行,ACC0005,损失,正常,客户5,610101195201014583,CUST00005,信用贷,2020-09-17,2025-08-22,等额本息,固定利率,241,241,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,5556,46503,2024-12-21,0,30%,按月结息,2104051,60,0,5.82,2605458,841,12,781637.4,0,0,4002
ORG0006,渭南分行,经开支行,ACC0006,次级,正常,客户6,610101197001015382,CUST00006,个人经营性贷款,2019-03-31,2029-02-06,等额本息,固定利率,917,917,陕西省西安市,经理王,按年调整,留学,个人,1980-01-01,5808,39971,2024-12-21,0,30%,按月结息,3238280,120,0,4.28,4219474,411,12,1265842.2,0,0,1913
ORG0007,渭南分行,高新支行,ACC0007,正常,正常,客户7,610101197401014222,CUST00007,个人住房贷款,2023-12-06,2033-10-14,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,4332,11626,2024-12-21,0,30%,按月结息,4808797,120,0,5.93,5702071,0,12,1710621.3,0,0,0
ORG0008,宝鸡分行,高新支行,ACC0008,正常,正常,客户8,610101195801016959,CUST00008,个人消费贷款,2018-05-11,2019-05-06,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,11898,19842,2024-12-21,0,30%,按月结息,3368089,12,0,5.9,3494334,0,12,1048300.2,0,0,0
ORG0009,咸阳分行,雁塔支行,ACC0009,正常,正常,客户9,610101197001017796,CUST00009,信用贷,2023-05-22,2033-03-30,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,购房,个人,1980-01-01,14230,45531,2024-12-21,0,30%,按月结息,1197352,120,0,4.68,2135874,0,12,640762.2,0,0,0
ORG0010,咸阳分行,雁塔支行,ACC0010,正常,正常,客户10,610101199501019078,CUST00010,个人经营性贷款,2018-11-26,2020-11-15,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,10237,14171,2024-12-21,0,30%,按月结息,1753570,24,0,4.24,2631676,0,12,789502.7999999999,0,0,0
ORG0011,汉中分行,雁塔支行,ACC0011,正常,正常,客户11,610101198501013673,CUST00011,装修贷,2018-04-08,2020-03-28,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,13830,15994,2024-12-21,0,30%,按月结息,1706412,24,0,4.4,2452613,0,12,735783.9,0,0,0
ORG0012,汉中分行,高新支行,ACC0012,损失,正常,客户12,610101195301015647,CUST00012,个人经营性贷款,2023-05-03,2033-03-11,等额本息,固定利率,523,523,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,10555,5337,2024-12-21,0,30%,按月结息,2630084,120,0,3.68,3117099,1656,12,935129.7,0,0,1557
ORG0013,渭南分行,高新支行,ACC0013,正常,正常,客户13,610101198401016314,CUST00013,个人消费贷款,2018-01-14,2037-10-01,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,15047,37738,2024-12-21,0,30%,按月结息,56104,240,0,5.64,872908,0,12,261872.4,0,0,0
ORG0014,咸阳分行,莲湖支行,ACC0014,正常,正常,客户14,610101198501014293,CUST00014,个人消费贷款,2020-07-29,2040-04-15,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,12611,7820,2024-12-21,0,30%,按月结息,3246830,240,0,4.45,4205683,0,12,1261704.9,0,0,0
ORG0015,汉中分行,高新支行,ACC0015,可疑,正常,客户15,610101198101016017,CUST00015,装修贷,2018-06-01,2047-12-26,等额本息,固定利率,725,725,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,8131,12172,2024-12-21,0,30%,按月结息,1311405,360,0,6.34,1556209,2138,12,466862.7,0,0,2252
ORG0016,西安分行,经开支行,ACC0016,正常,正常,客户16,610101196901012785,CUST00016,装修贷,2022-12-15,2042-09-01,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,3822,48113,2024-12-21,0,30%,按月结息,3939867,240,0,5.16,4744641,0,12,1423392.3,0,0,0
ORG0017,宝鸡分行,高新支行,ACC0017,正常,正常,客户17,610101198101016574,CUST00017,个人住房贷款,2019-05-04,2022-04-18,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,16052,28596,2024-12-21,0,30%,按月结息,4252595,36,0,5.72,5232078,0,12,1569623.4,0,0,0
ORG0018,渭南分行,高新支行,ACC0018,正常,正常,客户18,[national-id],CUST00018,个人住房贷款,2020-06-22,2050-01-16,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,9077,29575,2024-12-21,0,30%,按月结息,3447921,360,0,5.32,3646613,0,12,1093983.9,0,0,0
ORG0019,汉中分行,碑林支行,ACC0019,正常,正常,客户19,610101199701012408,CUST00019,个人消费贷款,2020-07-29,2025-07-03,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,购房,个人,1980-01-01,9429,46840,2024-12-21,0,30%,按月结息,2631381,60,0,5.83,2866682,0,12,860004.6,0,0,0
ORG0020,汉中分行,碑林支行,ACC0020,正常,正常,客户20,610101195401019469,CUST00020,个人经营性贷款,2018-01-13,2027-11-22,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,16911,34667,2024-12-21,0,30%,按月结息,2095941,120,0,6.06,2447247,0,12,734174.1,0,0,0
ORG0021,宝鸡分行,高新支行,ACC0021,正常,正常,客户21,610101199201011505,CUST00021,个人消费贷款,2023-03-17,2028-02-19,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,18878,43829,2024-12-21,0,30%,按月结息,2538821,60,0,6.06,3371365,0,12,1011409.5,0,0,0
ORG0022,咸阳分行,莲湖支行,ACC0022,正常,正常,客户22,610101198001012666,CUST00022,个人经营性贷款,2018-12-25,2038-09-11,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,10229,42175,2024-12-21,0,30%,按月结息,3876860,240,0,5.43,4783907,0,12,1435172.0999999999,0,0,0
ORG0023,宝鸡分行,雁塔支行,ACC0023,正常,正常,客户23,[national-id],CUST00023,个人消费贷款,2021-07-17,2026-06-21,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,13757,38111,2024-12-21,0,30%,按月结息,2373945,60,0,4.12,2959124,0,12,887737.2,0,0,0
ORG0024,西安分行,莲湖支行,ACC0024,关注一,正常,客户24,610101199101015734,CUST00024,信用贷,2018-09-15,2048-04-10,等额本息,固定利率,10,10,陕西省西安市,经理李,按年调整,购房,个人,1980-01-01,3545,26315,2024-12-21,0,30%,按月结息,3997711,360,0,6.26,4224584,8344,12,1267375.2,0,0,2478
ORG0025,汉中分行,高新支行,ACC0025,正常,正常,客户25,610101199901016324,CUST00025,个人住房贷款,2021-04-24,2031-03-03,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,2104,7961,2024-12-21,0,30%,按月结息,4024924,120,0,3.97,4046760,0,12,1214028.0,0,0,0
ORG0026,宝鸡分行,高新支行,ACC0026,正常,正常,客户26,[national-id],CUST00026,个人经营性贷款,2018-05-15,2020-05-04,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,3621,22465,2024-12-21,0,30%,按月结息,3508331,24,0,3.69,4260407,0,12,1278122.0999999999,0,0,0
ORG0027,汉中分行,碑林支行,ACC0027,正常,正常,客户27,610101195901011993,CUST00027,个人住房贷款,2022-03-29,2025-03-13,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,19238,13694,2024-12-21,0,30%,按月结息,408386,36,0,6.31,1325046,0,12,397513.8,0,0,0
ORG0028,渭南分行,碑林支行,ACC0028,正常,正常,客户28,610101198401012023,CUST00028,个人消费贷款,2020-12-24,2023-12-09,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,12429,18731,2024-12-21,0,30%,按月结息,4669217,36,0,6.17,5066063,0,12,1519818.9,0,0,0
ORG0029,咸阳分行,碑林支行,ACC0029,正常,正常,客户29,610101197401014074,CUST00029,个人经营性贷款,2021-10-15,2022-10-10,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,3949,36613,2024-12-21,0,30%,按月结息,4213098,12,0,3.8,4937090,0,12,1481127.0,0,0,0
ORG0030,汉中分行,雁塔支行,ACC0030,关注一,正常,客户30,[national-id],CUST00030,个人经营性贷款,2020-09-22,2025-08-27,等额本息,固定利率,46,46,陕西省西安市,经理李,按年调整,装修,个人,1980-01-01,16878,41512,2024-12-21,0,30%,按月结息,2033410,60,0,5.64,2251780,5753,12,675534.0,0,0,4091
ORG0031,西安分行,碑林支行,ACC0031,正常,正常,客户31,610101196001013939,CUST00031,个人消费贷款,2022-01-18,2025-01-02,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,5610,16718,2024-12-21,0,30%,按月结息,1923376,36,0,4.86,2762390,0,12,828717.0,0,0,0
ORG0032,宝鸡分行,高新支行,ACC0032,正常,正常,客户32,610101196801019924,CUST00032,装修贷,2021-08-31,2022-08-26,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,16221,28944,2024-12-21,0,30%,按月结息,4822653,12,0,5.58,5744951,0,12,1723485.3,0,0,0
ORG0033,咸阳分行,雁塔支行,ACC0033,正常,正常,客户33,610101197701017953,CUST00033,个人消费贷款,2021-08-31,2024-08-15,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,购房,个人,1980-01-01,18284,33228,2024-12-21,0,30%,按月结息,3857140,36,0,4.61,3898886,0,12,1169665.8,0,0,0
ORG0034,渭南分行,雁塔支行,ACC0034,正常,正常,客户34,[national-id],CUST00034,个人经营性贷款,2018-04-23,2019-04-18,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,8602,5433,2024-12-21,0,30%,按月结息,4810132,12,0,5.39,5367872,0,12,1610361.5999999999,0,0,0
ORG0035,西安分行,莲湖支行,ACC0035,正常,正常,客户35,610101198901018389,CUST00035,个人住房贷款,2023-07-17,2028-06-20,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,6191,43967,2024-12-21,0,30%,按月结息,2798150,60,0,4.85,2845605,0,12,853681.5,0,0,0
ORG0036,汉中分行,雁塔支行,ACC0036,正常,正常,客户36,610101199901013576,CUST00036,装修贷,2018-11-24,2038-08-11,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,19325,8971,2024-12-21,0,30%,按月结息,1376201,240,0,5.92,1942158,0,12,582647.4,0,0,0
ORG0037,渭南分行,雁塔支行,ACC0037,正常,正常,客户37,610101199001016796,CUST00037,个人经营性贷款,2023-03-16,2025-03-05,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,19458,27579,2024-12-21,0,30%,按月结息,518863,24,0,4.76,533999,0,12,160199.69999999998,0,0,0
ORG0038,西安分行,莲湖支行,ACC0038,正常,正常,客户38,610101196601016197,CUST00038,个人经营性贷款,2021-01-15,2030-11-24,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,10723,8345,2024-12-21,0,30%,按月结息,2630465,120,0,4.21,3029625,0,12,908887.5,0,0,0
ORG0039,汉中分行,雁塔支行,ACC0039,关注二,正常,客户39,610101199101019997,CUST00039,个人消费贷款,2018-09-21,2038-06-08,等额本息,固定利率,74,74,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,5361,34620,2024-12-21,0,30%,按月结息,1790093,240,0,5.87,2372547,7437,12,711764.1,0,0,917
ORG0040,西安分行,经开支行,ACC0040,正常,正常,客户40,610101199901016478,CUST00040,信用贷,2022-04-07,2025-03-22,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,10579,23197,2024-12-21,0,30%,按月结息,1258188,36,0,3.82,1301370,0,12,390411.0,0,0,0
ORG0041,汉中分行,经开支行,ACC0041,正常,正常,客户41,[national-id],CUST00041,装修贷,2023-10-17,2026-10-01,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,17593,28962,2024-12-21,0,30%,按月结息,1578184,36,0,5.39,1582642,0,12,474792.6,0,0,0
ORG0042,汉中分行,莲湖支行,ACC0042,正常,正常,客户42,610101199001015291,CUST00042,装修贷,2022-01-26,2051-08-22,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,5117,15699,2024-12-21,0,30%,按月结息,392353,360,0,6.17,744654,0,12,223396.19999999998,0,0,0
ORG0043,渭南分行,高新支行,ACC0043,正常,正常,客户43,610101198201017447,CUST00043,个人经营性贷款,2018-06-04,2023-05-09,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,留学,个人,1980-01-01,3960,22530,2024-12-21,0,30%,按月结息,649998,60,0,4.34,1399911,0,12,419973.3,0,0,0
ORG0044,汉中分行,经开支行,ACC0044,正常,正常,客户44,610101198001013817,CUST00044,信用贷,2020-05-17,2023-05-02,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,3632,33808,2024-12-21,0,30%,按月结息,4929007,36,0,5.95,5593631,0,12,1678089.3,0,0,0
ORG0045,咸阳分行,莲湖支行,ACC0045,关注三,正常,客户45,610101195601011987,CUST00045,信用贷,2020-01-01,2039-09-18,等额本息,固定利率,35,35,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,3976,35250,2024-12-21,0,30%,按月结息,3832550,240,0,4.35,4261856,2479,12,1278556.8,0,0,2304
ORG0046,咸阳分行,莲湖支行,ACC0046,正常,正常,客户46,610101195901011244,CUST00046,信用贷,2020-11-15,2030-09-24,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,留学,个人,1980-01-01,16169,23205,2024-12-21,0,30%,按月结息,3346954,120,0,5.28,4070125,0,12,1221037.5,0,0,0
ORG0047,咸阳分行,经开支行,ACC0047,正常,正常,客户47,610101195601014243,CUST00047,装修贷,2019-07-31,2022-07-15,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,10854,18719,2024-12-21,0,30%,按月结息,32541,36,0,3.52,724949,0,12,217484.69999999998,0,0,0
ORG0048,咸阳分行,碑林支行,ACC0048,正常,正常,客户48,610101197301015295,CUST00048,个人经营性贷款,2023-05-11,2024-05-05,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,8260,44660,2024-12-21,0,30%,按月结息,1587895,12,0,3.79,2274428,0,12,682328.4,0,0,0
