信贷机构编号,信贷分行名称,信贷支行名称,账务机构,七级分类,台账状态,客户名称,证件号码,客户编号,信贷产品名称（三级）,贷款起始日,贷款终止日,还款方式,利率调整模式,本金逾期天数,利息逾期天数,户籍所在地,客户经理,利率调整方式,借款用途,客户类型,出生年月,月偿还债务,月收入,数据日期,利率加减点,首付款比例,结息方式,贷款余额,贷款期限,展期次数,利率,贷款合同金额,拖欠利息,利率调整周期（月）,首付款金额,欠息累计,表外欠息,表内欠息
ORG0049,汉中分行,碑林支行,ACC0049,正常,正常,客户49,610101196901018188,CUST00049,个人住房贷款,2022-01-15,2031-11-24,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,6694,49260,2024-12-21,0,30%,按月结息,4539132,120,0,4.75,5513577,0,12,1654073.0999999999,0,0,0
ORG0050,渭南分行,雁塔支行,ACC0050,正常,正常,客户50,610101198501013417,CUST00050,个人消费贷款,2018-02-25,2019-02-20,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,购房,个人,1980-01-01,17679,42281,2024-12-21,0,30%,按月结息,2974573,12,0,4.69,3399540,0,12,1019862.0,0,0,0
ORG0051,咸阳分行,莲湖支行,ACC0051,正常,正常,客户51,610101195101015790,CUST00051,个人经营性贷款,2020-07-09,2030-05-18,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,16686,29570,2024-12-21,0,30%,按月结息,3741804,120,0,4.03,4738653,0,12,1421595.9,0,0,0
ORG0052,汉中分行,高新支行,ACC0052,正常,正常,客户52,610101195601012849,CUST00052,个人住房贷款,2019-04-01,2048-10-25,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,4337,5632,2024-12-21,0,30%,按月结息,2251896,360,0,6.49,2712516,0,12,813754.7999999999,0,0,0
ORG0053,宝鸡分行,经开支行,ACC0053,次级,正常,客户53,610101195101016771,CUST00053,个人消费贷款,2021-05-29,2023-05-19,等额本息,固定利率,221,221,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,5192,42322,2024-12-21,0,30%,按月结息,783941,24,0,5.85,1302048,6315,12,390614.39999999997,0,0,1789
ORG0054,宝鸡分行,雁塔支行,ACC0054,正常,正常,客户54,[national-id],CUST00054,个人经营性贷款,2021-09-30,2041-06-17,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,购房,个人,1980-01-01,10734,36201,2024-12-21,0,30%,按月结息,1644192,240,0,4.4,2216495,0,12,664948.5,0,0,0
ORG0055,西安分行,雁塔支行,ACC0055,正常,正常,客户55,610101195901013315,CUST00055,装修贷,2022-12-21,2023-12-16,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,4518,35123,2024-12-21,0,30%,按月结息,616812,12,0,4.61,851535,0,12,255460.5,0,0,0
ORG0056,渭南分行,经开支行,ACC0056,正常,正常,客户56,610101195201013259,CUST00056,个人住房贷款,2023-03-23,2025-03-12,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,15532,32589,2024-12-21,0,30%,按月结息,2538403,24,0,3.89,2992594,0,12,897778.2,0,0,0
ORG0057,宝鸡分行,莲湖支行,ACC0057,正常,正常,客户57,610101197101014671,CUST00057,信用贷,2021-10-15,2023-10-05,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,8761,47060,2024-12-21,0,30%,按月结息,4575377,24,0,4.23,5305518,0,12,1591655.4,0,0,0
ORG0058,咸阳分行,经开支行,ACC0058,正常,正常,客户58,[national-id],CUST00058,个人经营性贷款,2023-03-11,2033-01-17,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,经营周转,个人,1980-01-01,16731,27420,2024-12-21,0,30%,按月结息,3658214,120,0,5.11,3818755,0,12,1145626.5,0,0,0
ORG0059,汉中分行,莲湖支行,ACC0059,正常,正常,客户59,610101196001017408,CUST00059,个人消费贷款,2022-05-15,2042-01-30,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,18610,30595,2024-12-21,0,30%,按月结息,2962945,240,0,5.01,3720113,0,12,1116033.9,0,0,0
ORG0060,宝鸡分行,碑林支行,ACC0060,关注一,正常,客户60,610101196801013609,CUST00060,个人经营性贷款,2022-03-07,2027-02-09,等额本息,固定利率,46,46,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,6405,19704,2024-12-21,0,30%,按月结息,4849528,60,0,3.52,5644779,6361,12,1693433.7,0,0,1862
ORG0061,咸阳分行,莲湖支行,ACC0061,正常,正常,客户61,610101195901017406,CUST00061,装修贷,2021-09-29,2051-04-25,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,5273,20957,2024-12-21,0,30%,按月结息,818497,360,0,6.34,838559,0,12,251567.69999999998,0,0,0
ORG0062,西安分行,雁塔支行,ACC0062,关注三,正常,客户62,610101196101016645,CUST00062,个人消费贷款,2022-12-30,2027-12-04,等额本息,固定利率,14,14,陕西省西安市,经理李,按年调整,装修,个人,1980-01-01,2023,45608,2024-12-21,0,30%,按月结息,2439858,60,0,3.99,3343892,687,12,1003167.6,0,0,4564
ORG0063,渭南分行,碑林支行,ACC0063,正常,正常,客户63,610101198901012207,CUST00063,信用贷,2022-09-22,2025-09-06,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,18509,20337,2024-12-21,0,30%,按月结息,2825390,36,0,3.72,2870215,0,12,861064.5,0,0,0
ORG0064,汉中分行,雁塔支行,ACC0064,正常,正常,客户64,610101195601017633,CUST00064,信用贷,2018-01-07,2019-12-28,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,8195,9894,2024-12-21,0,30%,按月结息,4443415,24,0,6.14,4948049,0,12,1484414.7,0,0,0
ORG0065,汉中分行,莲湖支行,ACC0065,正常,正常,客户65,610101199401018949,CUST00065,装修贷,2023-06-16,2026-05-31,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,12955,8840,2024-12-21,0,30%,按月结息,2283992,36,0,3.77,2510722,0,12,753216.6,0,0,0
ORG0066,渭南分行,碑林支行,ACC0066,损失,正常,客户66,610101199001017332,CUST00066,个人消费贷款,2021-05-10,2023-04-30,等额本息,固定利率,150,150,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,5495,31081,2024-12-21,0,30%,按月结息,214134,24,0,5.34,772949,9052,12,231884.69999999998,0,0,2378
ORG0067,西安分行,莲湖支行,ACC0067,正常,正常,客户67,610101195501011111,CUST00067,个人消费贷款,2018-12-09,2019-12-04,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,5677,8410,2024-12-21,0,30%,按月结息,2018547,12,0,4.1,3013985,0,12,904195.5,0,0,0
ORG0068,咸阳分行,高新支行,ACC0068,正常,正常,客户68,610101197301012936,CUST00068,个人消费贷款,2022-11-24,2052-06-19,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,6406,35132,2024-12-21,0,30%,按月结息,934770,360,0,4.67,985484,0,12,295645.2,0,0,0
ORG0069,咸阳分行,雁塔支行,ACC0069,正常,正常,客户69,610101196301011806,CUST00069,个人消费贷款,2021-10-26,2022-10-21,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,经营周转,个人,1980-01-01,17020,30138,2024-12-21,0,30%,按月结息,4691899,12,0,4.87,5351673,0,12,1605501.9,0,0,0
ORG0070,咸阳分行,莲湖支行,ACC0070,正常,正常,客户70,610101197601016721,CUST00070,装修贷,2021-12-09,2041-08-26,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,4587,25573,2024-12-21,0,30%,按月结息,718086,240,0,5.37,1114179,0,12,334253.7,0,0,0
ORG0071,咸阳分行,雁塔支行,ACC0071,正常,正常,客户71,610101196301014284,CUST00071,装修贷,2020-11-04,2040-07-22,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,留学,个人,1980-01-01,8696,23031,2024-12-21,0,30%,按月结息,3081734,240,0,5.01,4000930,0,12,1200279.0,0,0,0
ORG0072,汉中分行,碑林支行,ACC0072,可疑,正常,客户72,610101198401013545,CUST00072,个人住房贷款,2021-08-16,2031-06-25,等额本息,固定利率,229,229,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,14492,45471,2024-12-21,0,30%,按月结息,4990238,120,0,6.01,5541956,2533,12,1662586.8,0,0,1213
ORG0073,汉中分行,碑林支行,ACC0073,关注二,正常,客户73,610101195701016117,CUST00073,信用贷,2023-10-28,2026-10-12,等额本息,固定利率,6,6,陕西省西安市,经理李,按年调整,消费,个人,1980-01-01,10149,9347,2024-12-21,0,30%,按月结息,2778627,36,0,6.0,3296296,7531,12,988888.7999999999,0,0,1464
ORG0074,西安分行,高新支行,ACC0074,正常,正常,客户74,610101197401017833,CUST00074,个人经营性贷款,2022-06-26,2027-05-31,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,消费,个人,1980-01-01,2780,6026,2024-12-21,0,30%,按月结息,1548407,60,0,3.76,1574541,0,12,472362.3,0,0,0
ORG0075,咸阳分行,雁塔支行,ACC0075,正常,正常,客户75,[national-id],CUST00075,个人住房贷款,2019-10-17,2021-10-06,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,16970,48102,2024-12-21,0,30%,按月结息,1216859,24,0,4.5,1404641,0,12,421392.3,0,0,0
ORG0076,汉中分行,莲湖支行,ACC0076,可疑,正常,客户76,610101199101019634,CUST00076,个人经营性贷款,2021-10-02,2022-09-27,等额本息,固定利率,776,776,陕西省西安市,经理张,按年调整,购房,个人,1980-01-01,11662,36898,2024-12-21,0,30%,按月结息,2219561,12,0,5.83,3150336,1145,12,945100.7999999999,0,0,1949
ORG0077,宝鸡分行,莲湖支行,ACC0077,正常,正常,客户77,610101199801018933,CUST00077,信用贷,2022-01-04,2022-12-30,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,18937,45778,2024-12-21,0,30%,按月结息,226484,12,0,5.94,826762,0,12,248028.59999999998,0,0,0
ORG0078,宝鸡分行,莲湖支行,ACC0078,正常,正常,客户78,610101197801015210,CUST00078,个人消费贷款,2021-09-30,2051-04-26,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,6835,49633,2024-12-21,0,30%,按月结息,1559169,360,0,6.11,1791081,0,12,537324.2999999999,0,0,0
ORG0079,宝鸡分行,经开支行,ACC0079,正常,正常,客户79,610101195401012747,CUST00079,信用贷,2023-04-17,2026-04-01,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,购房,个人,1980-01-01,12396,31060,2024-12-21,0,30%,按月结息,580040,36,0,4.86,935554,0,12,280666.2,0,0,0
ORG0080,西安分行,雁塔支行,ACC0080,关注三,正常,客户80,610101197501013732,CUST00080,装修贷,2021-01-04,2050-07-31,等额本息,固定利率,22,22,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,16803,7586,2024-12-21,0,30%,按月结息,2359427,360,0,5.01,2455904,7318,12,736771.2,0,0,3150
ORG0081,宝鸡分行,碑林支行,ACC0081,正常,正常,客户81,610101199301011655,CUST00081,装修贷,2022-05-26,2024-05-15,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,15016,26731,2024-12-21,0,30%,按月结息,3598323,24,0,6.1,4306148,0,12,1291844.4,0,0,0
ORG0082,西安分行,高新支行,ACC0082,损失,正常,客户82,610101196301017120,CUST00082,信用贷,2023-03-23,2025-03-12,等额本息,固定利率,977,977,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,18173,31518,2024-12-21,0,30%,按月结息,1285863,24,0,4.44,2047484,256,12,614245.2,0,0,2330
ORG0083,咸阳分行,雁塔支行,ACC0083,次级,正常,客户83,610101197201014451,CUST00083,信用贷,2023-03-19,2026-03-03,等额本息,固定利率,550,550,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,12467,48811,2024-12-21,0,30%,按月结息,4216778,36,0,4.57,4258358,9008,12,1277507.4,0,0,3990
ORG0084,汉中分行,雁塔支行,ACC0084,正常,正常,客户84,610101195001012202,CUST00084,个人经营性贷款,2020-05-25,2025-04-29,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,经营周转,个人,1980-01-01,13191,38193,2024-12-21,0,30%,按月结息,3727864,60,0,5.13,4516209,0,12,1354862.7,0,0,0
ORG0085,渭南分行,雁塔支行,ACC0085,正常,正常,客户85,610101195401012246,CUST00085,个人住房贷款,2020-01-27,2039-10-14,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,装修,个人,1980-01-01,15091,23800,2024-12-21,0,30%,按月结息,2453161,240,0,6.02,3064494,0,12,919348.2,0,0,0
ORG0086,咸阳分行,莲湖支行,ACC0086,损失,正常,客户86,610101199701016015,CUST00086,个人经营性贷款,2019-10-07,2049-05-02,等额本息,固定利率,880,880,陕西省西安市,经理王,按年调整,购房,个人,1980-01-01,3857,8635,2024-12-21,0,30%,按月结息,319994,360,0,3.95,444017,9869,12,133205.1,0,0,3586
ORG0087,渭南分行,雁塔支行,ACC0087,正常,正常,客户87,610101197901018509,CUST00087,个人消费贷款,2021-06-07,2026-05-12,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,10499,19713,2024-12-21,0,30%,按月结息,4901296,60,0,4.04,5496936,0,12,1649080.8,0,0,0
ORG0088,咸阳分行,高新支行,ACC0088,正常,正常,客户88,[national-id],CUST00088,个人住房贷款,2019-03-19,2029-01-25,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,5692,31607,2024-12-21,0,30%,按月结息,906173,120,0,6.41,1827812,0,12,548343.6,0,0,0
ORG0089,汉中分行,莲湖支行,ACC0089,正常,正常,客户89,610101198601017400,CUST00089,个人住房贷款,2018-06-19,2020-06-08,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,15160,11420,2024-12-21,0,30%,按月结息,1101171,24,0,6.0,1528825,0,12,458647.5,0,0,0
ORG0090,咸阳分行,高新支行,ACC0090,正常,正常,客户90,610101198401017255,CUST00090,装修贷,2018-05-03,2047-11-27,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,经营周转,个人,1980-01-01,11996,35003,2024-12-21,0,30%,按月结息,867773,360,0,6.11,1119355,0,12,335806.5,0,0,0
ORG0091,西安分行,经开支行,ACC0091,正常,正常,客户91,610101196601018934,CUST00091,个人经营性贷款,2018-04-21,2019-04-16,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,装修,个人,1980-01-01,13347,29107,2024-12-21,0,30%,按月结息,3883111,12,0,5.45,4234904,0,12,1270471.2,0,0,0
ORG0092,汉中分行,碑林支行,ACC0092,正常,正常,客户92,610101197401013885,CUST00092,个人住房贷款,2022-08-16,2027-07-21,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,经营周转,个人,1980-01-01,5524,32896,2024-12-21,0,30%,按月结息,1109118,60,0,4.68,1649403,0,12,494820.89999999997,0,0,0
ORG0093,咸阳分行,经开支行,ACC0093,正常,正常,客户93,610101197801014078,CUST00093,个人住房贷款,2021-05-12,2022-05-07,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,装修,个人,1980-01-01,9216,10845,2024-12-21,0,30%,按月结息,2169736,12,0,6.11,2967536,0,12,890260.7999999999,0,0,0
ORG0094,渭南分行,高新支行,ACC0094,正常,正常,客户94,610101196801018929,CUST00094,个人经营性贷款,2020-10-15,2025-09-19,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,留学,个人,1980-01-01,18764,26078,2024-12-21,0,30%,按月结息,2852259,60,0,4.69,3629088,0,12,1088726.4,0,0,0
ORG0095,汉中分行,雁塔支行,ACC0095,正常,正常,客户95,610101199201016636,CUST00095,装修贷,2018-12-28,2019-12-23,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,11995,41565,2024-12-21,0,30%,按月结息,3284567,12,0,6.39,4075222,0,12,1222566.5999999999,0,0,0
ORG0096,渭南分行,雁塔支行,ACC0096,正常,正常,客户96,610101199001012750,CUST00096,装修贷,2023-03-18,2025-03-07,等额本息,固定利率,0,0,陕西省西安市,经理张,按年调整,经营周转,个人,1980-01-01,3999,6480,2024-12-21,0,30%,按月结息,4463314,24,0,4.05,5454372,0,12,1636311.5999999999,0,0,0
ORG0097,西安分行,雁塔支行,ACC0097,正常,正常,客户97,610101197601012453,CUST00097,装修贷,2018-06-29,2020-06-18,等额本息,固定利率,0,0,陕西省西安市,经理王,按年调整,装修,个人,1980-01-01,17729,40327,2024-12-21,0,30%,按月结息,1531777,24,0,5.16,1788611,0,12,536583.2999999999,0,0,0
ORG0098,咸阳分行,经开支行,ACC0098,损失,正常,客户98,610101198301016910,CUST00098,个人住房贷款,2023-12-08,2053-07-03,等额本息,固定利率,466,466,陕西省西安市,经理张,按年调整,消费,个人,1980-01-01,12075,5494,2024-12-21,0,30%,按月结息,2306855,360,0,5.96,2489061,9849,12,746718.2999999999,0,0,1867
ORG0099,渭南分行,高新支行,ACC0099,正常,正常,客户99,610101198301011596,CUST00099,装修贷,2021-04-10,2026-03-15,等额本息,固定利率,0,0,陕西省西安市,经理李,按年调整,经营周转,个人,1980-01-01,18679,17606,2024-12-21,0,30%,按月结息,162275,60,0,4.56,603398,0,12,181019.4,0,0,0
